x,y,z,Cl,alpha_e
2.52352,-4.49977,0.997724,0.183801,0.0261302
2.52201,-4.27953,0.934808,0.290692,0.0422061
2.51764,-3.64037,0.752217,0.354272,0.0524727
2.51083,-2.64485,0.467824,0.387034,0.0580307
2.50502,-1.39047,0.219388,0.3964,0.0596803
2.5,-2.75546e-16,0,0.3964,0.0596803
2.50502,1.39047,0.219388,0.387034,0.0580307
2.51083,2.64485,0.467825,0.354272,0.0524727
2.51764,3.64037,0.752217,0.290692,0.0422061
2.52201,4.27953,0.934808,0.183801,0.0261302
2.52352,4.49977,0.997725,,
2.85685,-4.49977,0.997761,1.24234e-311,0.0815809
2.85534,-4.27953,0.934843,-5.97681e-311,-1.63096e-311
2.85097,-3.64037,0.75225,0.202735,0.202735
2.84416,-2.64485,0.467855,0.323946,0.323946
2.83836,-1.39047,0.219406,0.398587,0.398587
2.83333,-2.75546e-16,0,0.43787,0.43787
2.83836,1.39047,0.219406,0.449367,0.449367
2.84416,2.64485,0.467856,0.449367,0.449367
2.85097,3.64037,0.752251,0.43787,0.43787
2.85534,4.27953,0.934844,0.398587,0.398587
2.85685,4.49977,0.997761,,
3.19018,-4.49977,0.997688,0.323946,0.323946
3.18868,-4.27953,0.934772,0.202735,0.202735
3.18431,-3.64037,0.752183,1.24234e-311,0.0815809
3.1775,-2.64485,0.467794,-6.52004e-311,-2.17419e-311
3.17169,-1.39047,0.219369,6.95324e-310,-0.00269711
3.16667,-2.75546e-16,0,8.48798e-314,-0.00431506
3.17169,1.39047,0.21937,0,-0.00530864
3.1775,2.64485,0.467794,1.24233e-311,-0.00583207
3.18431,3.64037,0.752183,0,-0.00598554
3.18868,4.27953,0.934772,1.24233e-311,-0.00598554
3.19018,4.49977,0.997688,,
3.52352,-4.49977,0.997615,,
3.52201,-4.27953,0.934701,,
3.51764,-3.64037,0.752115,,
3.51083,-2.64485,0.467732,,
3.50502,-1.39047,0.219333,,
3.5,-2.75546e-16,0,,
3.50502,1.39047,0.219333,,
3.51083,2.64485,0.467732,,
3.51764,3.64037,0.752116,,
3.52201,4.27953,0.934701,,
3.52352,4.49977,0.997616,,
