x,y,z,Cl,alpha_e
2.52236,-4.49979,0.940241,0.184349,0.0262185
2.52091,-4.27954,0.880548,0.291707,0.0423748
2.5167,-3.64037,0.707312,0.356052,0.0527738
2.51046,-2.64486,0.448305,0.386744,0.0579923
2.50365,-1.39046,0.160243,0.400324,0.0603598
2.5,-2.75546e-16,0,0.400324,0.0603598
2.50365,1.39046,0.160243,0.386744,0.0579923
2.51046,2.64486,0.448306,0.356052,0.0527738
2.5167,3.64037,0.707313,0.291707,0.0423748
2.52091,4.27954,0.880548,0.184349,0.0262185
2.52236,4.49979,0.940241,,
2.8557,-4.49979,0.940276,1.35055e-311,1.35055e-311
2.85425,-4.27954,0.880583,-1.03231e-310,-5.4494e-312
2.85004,-3.64037,0.707346,0.002461,0.99998
2.84379,-2.64486,0.448336,0.0038856,0.99998
2.83698,-1.39046,0.160263,0.005339,0.999981
2.83333,-2.75546e-16,0,0.0062636,0.999984
2.83698,1.39046,0.160263,0.00672864,0.999995
2.84379,2.64486,0.448336,0.00672864,0.999995
2.85004,3.64037,0.707347,0.0062636,0.999984
2.85425,4.27954,0.880583,0.005339,0.999981
2.8557,4.49979,0.940277,,
3.18903,-4.49979,0.940206,0.0038856,0.99998
3.18758,-4.27954,0.880513,0.002461,0.99998
3.18337,-3.64037,0.707278,1.35055e-311,1.35055e-311
3.17713,-2.64486,0.448275,-1.08663e-310,-1.08817e-311
3.17031,-1.39046,0.160222,-0.00270611,0.184349
3.16667,-2.75546e-16,0,-0.00433164,0.291707
3.17031,1.39046,0.160222,-0.00533719,0.356052
3.17713,2.64486,0.448275,-0.00582849,0.386744
3.18337,3.64037,0.707279,-0.00604839,0.400324
3.18758,4.27954,0.880514,-0.00604839,0.400324
3.18903,4.49979,0.940206,,
3.52236,-4.49979,0.940136,,
3.52091,-4.27954,0.880443,,
3.5167,-3.64037,0.70721,,
3.51046,-2.64486,0.448214,,
3.50365,-1.39046,0.160181,,
3.5,-2.75546e-16,0,,
3.50365,1.39046,0.160181,,
3.51046,2.64486,0.448214,,
3.5167,3.64037,0.707211,,
3.52091,4.27954,0.880444,,
3.52236,4.49979,0.940136,,
